--------- beginning of main
08-14 22:22:37.540 32712  2994 I ReactNativeJS: '[FCM-GATE] register effect start', { source: 'driver.notifications.bridge',
08-14 22:23:14.420 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:23:14.420 32712  5416 I ReactNativeJS:   network_profile_active: 'offline',
08-14 22:23:14.420 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 30000 }
08-14 22:23:14.421 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:23:14.421 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/bookings',
08-14 22:23:14.421 32712  5416 I ReactNativeJS:   timeout_ms: 2500,
08-14 22:23:14.421 32712  5416 I ReactNativeJS:   network_profile_active: 'offline' }
08-14 22:23:14.422 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:23:14.422 32712  5416 I ReactNativeJS:   network_profile_active: 'offline',
08-14 22:23:14.422 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 30000 }
08-14 22:23:14.422 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:23:14.422 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/bookings/since',
08-14 22:23:14.422 32712  5416 I ReactNativeJS:   timeout_ms: 2500,
08-14 22:23:14.422 32712  5416 I ReactNativeJS:   network_profile_active: 'offline' }
08-14 22:23:14.423 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:23:14.423 32712  5416 I ReactNativeJS:   network_profile_active: 'offline',
08-14 22:23:14.423 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 30000 }
08-14 22:23:14.423 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:23:14.423 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/company-bookings/today',
08-14 22:23:14.423 32712  5416 I ReactNativeJS:   timeout_ms: 2500,
08-14 22:23:14.423 32712  5416 I ReactNativeJS:   network_profile_active: 'offline' }
08-14 22:23:14.432 32712  5416 I ReactNativeJS: '[perf-kpi] perf.react_query.invalidate', { source: 'perf.instrumentation',
08-14 22:23:14.432 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:23:14.432 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:23:14.432 32712  5416 I ReactNativeJS:   duration_ms: 14,
08-14 22:23:14.432 32712  5416 I ReactNativeJS:   trigger: 'query_client',
08-14 22:23:14.432 32712  5416 I ReactNativeJS:   query_key: '["driver-sync-state","driver:19"]',
08-14 22:23:14.432 32712  5416 I ReactNativeJS:   invalidate_sub_key: 'driver-sync-state.driver:19',
08-14 22:23:14.432 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:23:14.432Z' }
08-14 22:23:14.444 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.session.readiness', { source: 'driver.tracking.queue',
08-14 22:23:14.444 32712  5416 I ReactNativeJS:   readiness: 'READY',
08-14 22:23:14.444 32712  5416 I ReactNativeJS:   reason: 'register_ok',
08-14 22:23:14.444 32712  5416 I ReactNativeJS:   tracking_session_id: 'trk_sess_1786738994315_94w3qac7',
08-14 22:23:14.444 32712  5416 I ReactNativeJS:   session_generation: 847 }
08-14 22:23:14.446 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.session.reconciled', { source: 'driver.tracking.queue',
08-14 22:23:14.446 32712  5416 I ReactNativeJS:   previous_session_id: 'trk_sess_1786738986103_2v34nzc5',
08-14 22:23:14.446 32712  5416 I ReactNativeJS:   tracking_session_id: 'trk_sess_1786738994315_94w3qac7',
08-14 22:23:14.446 32712  5416 I ReactNativeJS:   rebound_count: 0,
08-14 22:23:14.446 32712  5416 I ReactNativeJS:   released_socket_count: 0,
08-14 22:23:14.446 32712  5416 I ReactNativeJS:   readiness: 'READY' }
08-14 22:23:14.447 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.queue.flush', { source: 'driver.tracking.queue',
08-14 22:23:14.447 32712  5416 I ReactNativeJS:   sent: 0,
08-14 22:23:14.447 32712  5416 I ReactNativeJS:   backend_acked: 0,
08-14 22:23:14.447 32712  5416 I ReactNativeJS:   socket_emitted: 0,
08-14 22:23:14.447 32712  5416 I ReactNativeJS:   dropped: 0,
08-14 22:23:14.447 32712  5416 I ReactNativeJS:   retried: 0,
08-14 22:23:14.447 32712  5416 I ReactNativeJS:   queue_depth: 0,
08-14 22:23:14.447 32712  5416 I ReactNativeJS:   oldest_item_age_ms: null,
08-14 22:23:14.447 32712  5416 I ReactNativeJS:   tracking_queue_oldest_age_ms: null,
08-14 22:23:14.447 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:23:14.447 32712  5416 I ReactNativeJS:   flush_path: 'http_fallback' }
08-14 22:23:14.447 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.flush.transport', { source: 'driver.tracking.queue',
08-14 22:23:14.447 32712  5416 I ReactNativeJS:   transport: 'http',
08-14 22:23:14.447 32712  5416 I ReactNativeJS:   sent: 0,
08-14 22:23:14.447 32712  5416 I ReactNativeJS:   socket_emitted: 0,
08-14 22:23:14.447 32712  5416 I ReactNativeJS:   backend_acked: 0 }
08-14 22:23:14.696 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:23:14.696 32712  5416 I ReactNativeJS:   network_profile_active: 'offline',
08-14 22:23:14.696 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 30000 }
08-14 22:23:14.697 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:23:14.697 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/bookings/since',
08-14 22:23:14.697 32712  5416 I ReactNativeJS:   timeout_ms: 2500,
08-14 22:23:14.697 32712  5416 I ReactNativeJS:   network_profile_active: 'offline' }
08-14 22:23:14.721 32712  5416 I ReactNativeJS: '[perf-kpi] perf.react_query.invalidate', { source: 'perf.instrumentation',
08-14 22:23:14.721 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:23:14.721 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:23:14.721 32712  5416 I ReactNativeJS:   duration_ms: 304,
08-14 22:23:14.721 32712  5416 I ReactNativeJS:   trigger: 'query_client',
08-14 22:23:14.721 32712  5416 I ReactNativeJS:   query_key: '["driver-missions","driver:19"]',
08-14 22:23:14.721 32712  5416 I ReactNativeJS:   invalidate_sub_key: 'driver-missions.driver:19',
08-14 22:23:14.721 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:23:14.720Z' }
08-14 22:23:14.800 32712  5416 I ReactNativeJS: '[perf-kpi] perf.react_query.invalidate', { source: 'perf.instrumentation',
08-14 22:23:14.800 32712  5416 I ReactNativeJS:   role: 'driver',
08-14 22:23:14.800 32712  5416 I ReactNativeJS:   screen: '/',
08-14 22:23:14.800 32712  5416 I ReactNativeJS:   duration_ms: 381,
08-14 22:23:14.800 32712  5416 I ReactNativeJS:   trigger: 'query_client',
08-14 22:23:14.800 32712  5416 I ReactNativeJS:   query_key: '["driver-company-bookings-today","driver:19"]',
08-14 22:23:14.800 32712  5416 I ReactNativeJS:   invalidate_sub_key: 'driver-company-bookings-today.driver:19',
08-14 22:23:14.800 32712  5416 I ReactNativeJS:   timestamp_client: '2026-08-14T20:23:14.799Z' }
08-14 22:23:15.065 32712  5416 I ReactNativeJS: '[driver-telemetry] realtime.reconcile.since', { source: 'driver.sync.reconcile',
08-14 22:23:15.065 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:23:15.065 32712  5416 I ReactNativeJS:   mission_reconcile_since_total: 1,
08-14 22:23:15.065 32712  5416 I ReactNativeJS:   since_age_ms: 289,
08-14 22:23:15.065 32712  5416 I ReactNativeJS:   max_incremental_window_ms: 900000 }
08-14 22:23:15.072 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.runtime.reconcile', { source: 'driver.sync.orchestrator',
08-14 22:23:15.072 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:23:15.072 32712  5416 I ReactNativeJS:   trigger: 'reconnect' }
08-14 22:23:15.129 32712  5416 I ReactNativeJS: '[driver-telemetry] auth.refresh.endpoint_used', { source: 'core.api.client', endpoint: 'refresh-token' }
08-14 22:23:15.577 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.queue.enqueued', { source: 'driver.tracking.queue',
08-14 22:23:15.577 32712  5416 I ReactNativeJS:   mission_id: 26,
08-14 22:23:15.577 32712  5416 I ReactNativeJS:   app_state: 'active',
08-14 22:23:15.577 32712  5416 I ReactNativeJS:   queue_depth: 1,
08-14 22:23:15.577 32712  5416 I ReactNativeJS:   oldest_item_age_ms: 8,
08-14 22:23:15.577 32712  5416 I ReactNativeJS:   location_mode: 'mission_live',
08-14 22:23:15.577 32712  5416 I ReactNativeJS:   sequence_id: 1,
08-14 22:23:15.577 32712  5416 I ReactNativeJS:   tracking_session_id: 'trk_sess_1786738994315_94w3qac7',
08-14 22:23:15.577 32712  5416 I ReactNativeJS:   session_generation: 847 }
08-14 22:23:15.586 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:23:15.586 32712  5416 I ReactNativeJS:   network_profile_active: 'offline',
08-14 22:23:15.586 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 30000 }
08-14 22:23:15.586 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:23:15.586 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/location',
08-14 22:23:15.586 32712  5416 I ReactNativeJS:   timeout_ms: 28000,
08-14 22:23:15.586 32712  5416 I ReactNativeJS:   network_profile_active: 'offline' }
08-14 22:23:15.791 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.ingest.ack', { source: 'driver.tracking.queue',
08-14 22:23:15.791 32712  5416 I ReactNativeJS:   mission_id: 26,
08-14 22:23:15.791 32712  5416 I ReactNativeJS:   flush_path: 'http_fallback',
08-14 22:23:15.791 32712  5416 I ReactNativeJS:   queue_item_id: 'trk_1786738995563_zpbr0u2o',
08-14 22:23:15.791 32712  5416 I ReactNativeJS:   ack_status: 'persisted',
08-14 22:23:15.791 32712  5416 I ReactNativeJS:   durability: 'persisted_sync',
08-14 22:23:15.791 32712  5416 I ReactNativeJS:   accept_reason: '',
08-14 22:23:15.791 32712  5416 I ReactNativeJS:   trace_id: 'mob_mste9ke9_1f0bziz1' }
08-14 22:23:15.793 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.queue.flush', { source: 'driver.tracking.queue',
08-14 22:23:15.793 32712  5416 I ReactNativeJS:   sent: 1,
08-14 22:23:15.793 32712  5416 I ReactNativeJS:   backend_acked: 1,
08-14 22:23:15.793 32712  5416 I ReactNativeJS:   socket_emitted: 0,
08-14 22:23:15.793 32712  5416 I ReactNativeJS:   dropped: 0,
08-14 22:23:15.793 32712  5416 I ReactNativeJS:   retried: 0,
08-14 22:23:15.793 32712  5416 I ReactNativeJS:   queue_depth: 0,
08-14 22:23:15.793 32712  5416 I ReactNativeJS:   oldest_item_age_ms: 228,
08-14 22:23:15.793 32712  5416 I ReactNativeJS:   tracking_queue_oldest_age_ms: 228,
08-14 22:23:15.793 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:23:15.793 32712  5416 I ReactNativeJS:   flush_path: 'http_fallback' }
08-14 22:23:15.795 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.flush.transport', { source: 'driver.tracking.queue',
08-14 22:23:15.795 32712  5416 I ReactNativeJS:   transport: 'http',
08-14 22:23:15.795 32712  5416 I ReactNativeJS:   sent: 1,
08-14 22:23:15.795 32712  5416 I ReactNativeJS:   socket_emitted: 0,
08-14 22:23:15.795 32712  5416 I ReactNativeJS:   backend_acked: 1 }
08-14 22:23:15.797 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.bridge.health', { source: 'driver.tracking.bridge',
08-14 22:23:15.797 32712  5416 I ReactNativeJS:   mission_id: 26,
08-14 22:23:15.797 32712  5416 I ReactNativeJS:   queue_depth: 0,
08-14 22:23:15.797 32712  5416 I ReactNativeJS:   oldest_item_age_ms: 232,
08-14 22:23:15.797 32712  5416 I ReactNativeJS:   network_profile_active: 'normal',
08-14 22:23:15.797 32712  5416 I ReactNativeJS:   backend_ack_latency_ms: 1751,
08-14 22:23:15.797 32712  5416 I ReactNativeJS:   tracking_flush_batch_size: 1,
08-14 22:23:15.797 32712  5416 I ReactNativeJS:   socket_emit_without_backend_ack_total: 0 }
08-14 22:23:16.113 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.tick', { source: 'driver.realtime',
08-14 22:23:16.113 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:23:16.113 32712  5416 I ReactNativeJS:   app_state: 'active',
08-14 22:23:16.113 32712  5416 I ReactNativeJS:   network_activity_authority: 'mission_active_loop',
08-14 22:23:16.113 32712  5416 I ReactNativeJS:   network_profile_active: 'offline',
08-14 22:23:16.113 32712  5416 I ReactNativeJS:   mission_presence: 'relevant',
08-14 22:23:16.113 32712  5416 I ReactNativeJS:   driver_network_tick_total: 1 }
08-14 22:23:16.115 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'driver.realtime',
08-14 22:23:16.115 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:23:16.115 32712  5416 I ReactNativeJS:   network_profile_active: 'offline',
08-14 22:23:16.115 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 30000 }
08-14 22:23:16.115 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.wake', { source: 'driver.realtime',
08-14 22:23:16.115 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:23:16.115 32712  5416 I ReactNativeJS:   driver_network_wake_cause: 'polling_tick',
08-14 22:23:16.115 32712  5416 I ReactNativeJS:   network_activity_authority: 'mission_active_loop' }
08-14 22:23:16.116 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.tick.skipped', { source: 'driver.realtime',
08-14 22:23:16.116 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:23:16.116 32712  5416 I ReactNativeJS:   network_activity_authority: 'mission_active_loop',
08-14 22:23:16.116 32712  5416 I ReactNativeJS:   driver_network_tick_skipped_total: 1,
08-14 22:23:16.116 32712  5416 I ReactNativeJS:   reason: 'reconcile_authority' }
08-14 22:23:17.244 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:23:17.244 32712  5416 I ReactNativeJS:   network_profile_active: 'offline',
08-14 22:23:17.244 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 30000 }
08-14 22:23:17.246 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:23:17.246 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/bookings/eta',
08-14 22:23:17.246 32712  5416 I ReactNativeJS:   timeout_ms: 2500,
08-14 22:23:17.246 32712  5416 I ReactNativeJS:   network_profile_active: 'offline' }
08-14 22:23:22.089 32712  5416 I ReactNativeJS: '[FCM-GATE] register effect start', { source: 'driver.notifications.bridge',
08-14 22:23:22.089 32712  5416 I ReactNativeJS:   stage: 'app_foreground',
08-14 22:23:22.089 32712  5416 I ReactNativeJS:   enabled: true,
08-14 22:23:22.089 32712  5416 I ReactNativeJS:   fcmEnabled: true }
08-14 22:23:22.090 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.foreground.resume.resync', { source: 'driver.sync_engine',
08-14 22:23:22.090 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:23:22.090 32712  5416 I ReactNativeJS:   foreground_resume_resync_total: 1 }
08-14 22:23:22.093 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.runtime.resume.start', { source: 'driver.runtime.resume',
08-14 22:23:22.093 32712  5416 I ReactNativeJS:   context_id: 'driver:19',
08-14 22:23:22.093 32712  5416 I ReactNativeJS:   app_state: 'active',
08-14 22:23:22.093 32712  5416 I ReactNativeJS:   resume_attempt_id: 'driver:19:1786739002092:7' }
08-14 22:23:22.094 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.send.skipped', { source: 'driver.tracking.bridge',
08-14 22:23:22.094 32712  5416 I ReactNativeJS:   mission_id: 26,
08-14 22:23:22.094 32712  5416 I ReactNativeJS:   reason: 'no_position_fix',
08-14 22:23:22.094 32712  5416 I ReactNativeJS:   app_state: 'active' }
08-14 22:23:22.100 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.device_health.send_skipped', { source: 'driver.device_health',
08-14 22:23:22.100 32712  5416 I ReactNativeJS:   reason: 'throttled',
08-14 22:23:22.100 32712  5416 I ReactNativeJS:   trigger_reason: null,
08-14 22:23:22.100 32712  5416 I ReactNativeJS:   age_ms: 33079 }
08-14 22:23:22.157 32712  5416 I ReactNativeJS: '[driver-telemetry] tracking.device_health.send_skipped', { source: 'driver.device_health',
08-14 22:23:22.157 32712  5416 I ReactNativeJS:   reason: 'throttled',
08-14 22:23:22.157 32712  5416 I ReactNativeJS:   trigger_reason: 'health_monitor_ok',
08-14 22:23:22.157 32712  5416 I ReactNativeJS:   age_ms: 33137 }
08-14 22:23:22.177 32712  5416 I ReactNativeJS: '[FCM-GATE] requesting token', { source: 'driver.notifications.bridge',
08-14 22:23:22.177 32712  5416 I ReactNativeJS:   stage: 'app_foreground' }
08-14 22:23:22.178 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.push.fcm.get_token_start', { source: 'driver.firebaseMessaging', platform: 'android' }
08-14 22:23:22.178 32712  5416 I ReactNativeJS: '[FCM-GATE] getDriverFcmToken start', { platform: 'android' }
08-14 22:23:22.179 32712  5416 I ReactNativeJS: '[FCM-GATE] getToken success', { tokenLength: 142 }
08-14 22:23:22.179 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.push.fcm.token', { source: 'driver.firebaseMessaging', token_present: true }
08-14 22:23:22.180 32712  5416 I ReactNativeJS: '[FCM-GATE] token received', { source: 'driver.notifications.bridge',
08-14 22:23:22.180 32712  5416 I ReactNativeJS:   stage: 'app_foreground',
08-14 22:23:22.180 32712  5416 I ReactNativeJS:   tokenLength: 142 }
08-14 22:23:22.180 32712  5416 I ReactNativeJS: '[driver-telemetry] driver_push.token_acquired', { source: 'driver.notifications.bridge',
08-14 22:23:22.180 32712  5416 I ReactNativeJS:   stage: 'app_foreground',
08-14 22:23:22.180 32712  5416 I ReactNativeJS:   provider: 'fcm',
08-14 22:23:22.180 32712  5416 I ReactNativeJS:   token_length: 142 }
08-14 22:23:22.181 32712  5416 I ReactNativeJS: '[FCM-GATE] posting token', { source: 'driver.notifications.bridge',
08-14 22:23:22.181 32712  5416 I ReactNativeJS:   stage: 'app_foreground',
08-14 22:23:22.181 32712  5416 I ReactNativeJS:   provider: 'fcm' }
08-14 22:23:22.181 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:23:22.181 32712  5416 I ReactNativeJS:   network_profile_active: 'offline',
08-14 22:23:22.181 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 30000 }
08-14 22:23:22.182 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
08-14 22:23:22.182 32712  5416 I ReactNativeJS:   endpoint: '/driver/me/telemetry/push',
08-14 22:23:22.182 32712  5416 I ReactNativeJS:   timeout_ms: 2500,
08-14 22:23:22.182 32712  5416 I ReactNativeJS:   network_profile_active: 'offline' }
08-14 22:23:22.188 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.network.profile', { source: 'core.api.client',
08-14 22:23:22.188 32712  5416 I ReactNativeJS:   network_profile_active: 'offline',
08-14 22:23:22.188 32712  5416 I ReactNativeJS:   recommended_sync_interval_ms: 30000 }
08-14 22:23:22.188 32712  5416 I ReactNativeJS: '[driver-telemetry] driver.http.timeout', { source: 'core.api.client',
