backend-1  | [2026-05-28 18:59:46 +0000] [7] [CRITICAL] WORKER TIMEOUT (pid:84)
backend-1  | 172.18.0.2 - - [29/May/2026:07:47:12 +0000] "GET /api/v1/companies/me/reservations?flat=true&include_stats=true&page=1&per_page=25&sort_order=desc&date=2026-05-18&exclude_canceled=true HTTP/1.1" 200 179 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:47:16 +0000] "GET /api/v1/company-settings/billing HTTP/1.1" 200 2237 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:47:16 +0000] "GET /api/v1/companies/me/clients?per_page=1000 HTTP/1.1" 200 1086659 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:47:16 +0000] "GET /api/v1/companies/me/clients?per_page=1000 HTTP/1.1" 200 1086659 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:47:18 +0000] "GET /api/v1/company_mobile/dispatch/v1/dashboard/realtime?date=2026-05-29 HTTP/1.1" 200 421 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:47:18 +0000] "GET /api/v1/company_mobile/dispatch/v1/status?date=2026-05-29 HTTP/1.1" 200 328 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:47:18 +0000] "GET /api/v1/company_mobile/dispatch/v1/rides?date=2026-05-29&page_size=50 HTTP/1.1" 200 2163 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:47:19 +0000] "GET /api/v1/messages/1/hub/unread-count HTTP/1.1" 200 20 "-" "okhttp/4.12.0"
backend-1  | 172.18.0.2 - - [29/May/2026:07:47:20 +0000] "GET /api/v1/companies/me/clients?search=B HTTP/1.1" 200 145102 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | 172.18.0.2 - - [29/May/2026:07:47:20 +0000] "GET /api/v1/companies/me/clients?search=Bu HTTP/1.1" 200 87708 "https://www.lirie.ch/dashboard/company/1e92e54a-fd52-47ed-9ca1-ef42ecdd818b/reservations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36"
backend-1  | [2026-05-29 07:55:08 +0000] [7] [CRITICAL] WORKER TIMEOUT (pid:85)
backend-1  | [2026-05-29 07:55:09 +0000] [84] [INFO] Worker exiting (pid: 84)
backend-1  | [2026-05-29 07:58:08 +0000] [7] [CRITICAL] WORKER TIMEOUT (pid:84)
